Date,Open,High,Low,Close,candlestick_pattern,candlestick_match_count
2019-05-21,345.899994,347.549988,336.25,337.549988,CDLDARKCLOUDCOVER_Bear,1.0
2019-05-22,338.899994,342.600006,333.549988,341.100006,CDLHARAMI_Bull,1.0
2019-05-23,353.0,364.0,339.200012,342.200012,NO_PATTERN,0.0
2019-05-24,344.950012,357.0,343.5,355.350006,NO_PATTERN,0.0
2019-05-27,355.049988,362.5,354.0,361.700012,CDLBELTHOLD_Bull,4.0
2019-05-28,360.950012,361.700012,356.649994,360.049988,CDLLONGLEGGEDDOJI_Bull,7.0
2019-05-29,358.0,359.0,347.149994,348.649994,CDL3INSIDE_Bear,3.0
2019-05-30,349.75,355.0,347.5,353.549988,CDLHARAMI_Bull,1.0
2019-05-31,354.350006,357.899994,344.649994,352.5,CDLSPINNINGTOP_Bear,1.0
2019-06-03,352.350006,356.450012,349.649994,355.450012,CDLENGULFING_Bull,1.0
2019-06-04,354.0,357.200012,351.399994,352.399994,CDLHIKKAKE_Bear,1.0
2019-06-06,349.0,349.600006,335.899994,336.899994,CDLCLOSINGMARUBOZU_Bear,4.0
2019-06-07,337.0,342.75,336.0,342.049988,CDLHARAMI_Bull,1.0
2019-06-10,346.0,347.299988,340.149994,344.299988,CDLHIKKAKE_Bear,1.0
2019-06-11,345.049988,348.299988,342.850006,347.100006,NO_PATTERN,0.0
2019-06-12,346.950012,346.950012,342.299988,344.0,NO_PATTERN,0.0
2019-06-13,343.0,347.450012,339.799988,346.5,NO_PATTERN,0.0
2019-06-14,345.5,346.350006,342.549988,343.799988,NO_PATTERN,0.0
2019-06-17,343.75,343.75,336.950012,337.850006,CDLBELTHOLD_Bear,2.0
2019-06-18,335.5,344.0,333.799988,340.049988,CDLTHRUSTING_Bear,1.0
2019-06-19,343.100006,345.200012,335.5,338.850006,NO_PATTERN,0.0
2019-06-20,341.0,346.25,335.600006,345.149994,NO_PATTERN,0.0
2019-06-21,344.799988,350.700012,343.149994,349.399994,NO_PATTERN,0.0
2019-06-24,350.0,354.75,349.649994,353.200012,NO_PATTERN,0.0
2019-06-25,352.700012,357.0,351.25,356.549988,CDLCLOSINGMARUBOZU_Bull,1.0
2019-06-26,355.75,359.0,354.299988,358.149994,NO_PATTERN,0.0
2019-06-27,358.100006,363.0,357.25,362.149994,NO_PATTERN,0.0
2019-06-28,362.200012,365.0,358.700012,361.25,CDLHIGHWAVE_Bear,2.0
2019-07-01,362.799988,363.0,358.5,361.549988,NO_PATTERN,0.0
2019-07-02,362.149994,365.0,360.350006,364.5,NO_PATTERN,0.0
2019-07-03,365.25,366.700012,363.0,366.149994,CDLHANGINGMAN_Bear,1.0
2019-07-04,367.25,370.899994,366.200012,367.399994,CDLLONGLEGGEDDOJI_Bull,4.0
2019-07-05,369.450012,373.600006,366.0,370.649994,CDLHIGHWAVE_Bull,2.0
2019-07-08,368.0,368.450012,353.5,355.299988,CDLBELTHOLD_Bear,1.0
2019-07-09,353.5,360.0,352.5,359.5,CDLCLOSINGMARUBOZU_Bull,1.0
2019-07-10,360.549988,361.5,351.299988,354.200012,CDLDARKCLOUDCOVER_Bear,1.0
2019-07-11,358.5,364.0,357.0,363.200012,NO_PATTERN,0.0
2019-07-12,363.0,366.549988,361.5,363.600006,CDLRICKSHAWMAN_Bull,5.0
2019-07-15,364.100006,365.0,357.600006,360.049988,CDLENGULFING_Bear,1.0
2019-07-16,358.5,366.0,357.649994,364.350006,CDLENGULFING_Bull,1.0
2019-07-17,364.049988,373.549988,363.049988,372.399994,CDL3OUTSIDE_Bull,1.0
2019-07-18,371.950012,373.799988,362.549988,363.649994,NO_PATTERN,0.0
2019-07-19,365.100006,366.049988,355.149994,356.0,CDLCLOSINGMARUBOZU_Bear,1.0
2019-07-22,356.0,359.549988,348.700012,350.850006,NO_PATTERN,0.0
2019-07-23,351.200012,353.0,341.0,342.200012,NO_PATTERN,0.0
2019-07-24,341.850006,344.700012,336.25,339.600006,CDLSPINNINGTOP_Bear,1.0
2019-07-25,341.700012,343.200012,337.399994,341.299988,CDLRICKSHAWMAN_Bull,5.0
2019-07-26,340.799988,346.149994,340.5,342.600006,CDLHIKKAKE_Bear,2.0
2019-07-29,343.950012,346.549988,336.799988,343.799988,CDL3OUTSIDE_Bull,5.0
2019-07-30,344.399994,346.700012,325.850006,327.549988,CDLHIKKAKE_Bear,1.0
2019-07-31,325.100006,333.200012,323.899994,332.200012,CDLTHRUSTING_Bear,2.0
2019-08-01,330.799988,331.5,311.350006,317.149994,CDLBELTHOLD_Bear,1.0
2019-08-02,315.549988,322.25,307.049988,308.450012,NO_PATTERN,0.0
2019-08-05,298.450012,302.850006,291.700012,300.25,CDLSPINNINGTOP_Bull,1.0
2019-08-06,298.799988,304.25,297.25,301.399994,CDLGAPSIDESIDEWHITE_Bear,1.0
2019-08-07,302.399994,302.450012,288.799988,289.899994,CDLCLOSINGMARUBOZU_Bear,4.0
2019-08-08,290.0,295.5,285.600006,294.350006,CDLHARAMI_Bull,2.0
2019-08-09,296.299988,298.0,290.049988,291.350006,NO_PATTERN,0.0
2019-08-13,290.899994,291.549988,282.5,283.350006,CDLCLOSINGMARUBOZU_Bear,3.0
2019-08-14,285.049988,291.25,284.5,289.75,CDLHARAMI_Bull,1.0
2019-08-16,287.950012,292.799988,284.299988,290.899994,NO_PATTERN,0.0
2019-08-19,292.0,292.399994,286.0,286.850006,CDLENGULFING_Bear,1.0
2019-08-20,287.299988,287.399994,280.649994,283.700012,CDL3OUTSIDE_Bear,2.0
2019-08-21,285.5,285.600006,276.299988,277.399994,CDLBELTHOLD_Bear,1.0
2019-08-22,278.299988,278.299988,267.299988,268.549988,CDLBELTHOLD_Bear,1.0
2019-08-23,267.100006,275.25,262.700012,271.100006,CDLTHRUSTING_Bear,2.0
2019-08-26,288.0,288.0,270.0,280.200012,CDLBELTHOLD_Bear,1.0
2019-08-27,284.0,288.0,282.600006,285.700012,CDLHARAMI_Bull,1.0
2019-08-28,286.649994,286.649994,282.200012,284.899994,CDLHAMMER_Bull,1.0
2019-08-29,283.200012,284.299988,273.299988,274.5,NO_PATTERN,0.0
2019-08-30,275.950012,277.950012,266.850006,273.850006,NO_PATTERN,0.0
2019-09-03,272.0,272.0,266.950012,268.399994,NO_PATTERN,0.0
2019-09-04,269.700012,275.850006,267.25,275.100006,CDLXSIDEGAP3METHODS_Bear,3.0
2019-09-05,275.0,276.350006,271.049988,273.299988,CDLHARAMI_Bear,1.0
2019-09-06,275.049988,277.0,272.100006,273.950012,CDLSPINNINGTOP_Bear,1.0
2019-09-09,273.950012,278.700012,271.0,278.0,CDLCLOSINGMARUBOZU_Bull,1.0
2019-09-11,278.5,285.850006,278.5,285.25,CDLBELTHOLD_Bull,3.0
2019-09-12,286.75,288.799988,284.149994,287.049988,CDLRICKSHAWMAN_Bull,6.0
2019-09-13,285.0,292.5,282.0,291.700012,NO_PATTERN,0.0
2019-09-16,288.200012,290.450012,283.799988,284.700012,NO_PATTERN,0.0
2019-09-17,285.0,286.450012,273.0,273.950012,CDLHIKKAKE_Bull,1.0
2019-09-18,277.200012,282.950012,274.399994,280.399994,CDLHARAMI_Bull,1.0
2019-09-19,279.950012,279.950012,273.049988,274.049988,CDLSTICKSANDWICH_Bull,3.0
2019-09-20,274.5,307.649994,268.399994,301.700012,CDLHIKKAKE_Bull,1.0
2019-09-23,307.549988,316.0,300.399994,313.75,NO_PATTERN,0.0
2019-09-24,313.149994,315.149994,300.799988,302.600006,NO_PATTERN,0.0
2019-09-25,297.0,297.5,278.700012,280.25,CDLBELTHOLD_Bear,2.0
2019-09-26,281.5,289.899994,277.0,281.850006,CDLRICKSHAWMAN_Bull,7.0
2019-09-27,282.700012,286.049988,280.0,281.200012,CDLENGULFING_Bear,1.0
2019-09-30,281.399994,281.850006,270.149994,270.799988,CDL3OUTSIDE_Bear,5.0
2019-10-01,272.75,275.5,245.55000299999998,255.94999700000002,NO_PATTERN,0.0
2019-10-03,254.0,260.700012,250.100006,254.149994,CDLRICKSHAWMAN_Bull,6.0
2019-10-04,258.5,260.5,248.55000299999998,249.94999700000002,CDLHIKKAKE_Bull,2.0
2019-10-07,251.5,253.399994,246.850006,249.100006,CDL3OUTSIDE_Bear,1.0
2019-10-09,250.100006,262.0,244.350006,260.950012,CDLCLOSINGMARUBOZU_Bull,2.0
2019-10-10,258.0,258.0,252.600006,254.149994,CDLHARAMI_Bear,1.0
2019-10-11,256.200012,261.399994,251.5,254.55000299999998,CDLMATCHINGLOW_Bull,2.0
2019-10-14,256.950012,259.399994,254.0,255.44999700000002,NO_PATTERN,0.0
2019-10-15,256.450012,259.899994,254.80000299999998,258.450012,CDLHIKKAKE_Bear,1.0
2019-10-16,259.299988,261.950012,255.0,256.049988,CDLENGULFING_Bear,1.0
2019-10-17,256.399994,266.0,255.600006,265.450012,CDLBELTHOLD_Bull,3.0
2019-10-18,264.399994,271.350006,263.200012,269.649994,NO_PATTERN,0.0
2019-10-22,270.399994,275.0,268.5,270.5,CDLRICKSHAWMAN_Bull,7.0
2019-10-23,270.75,277.799988,268.649994,275.450012,NO_PATTERN,0.0
2019-10-24,276.0,277.649994,248.649994,262.5,CDL3LINESTRIKE_Bull,2.0
2019-10-25,265.799988,284.149994,263.549988,281.549988,NO_PATTERN,0.0
2019-10-27,,,,,NO_PATTERN,0.0
2019-10-29,283.149994,285.0,278.549988,280.649994,NO_PATTERN,0.0
2019-10-30,283.0,291.0,279.25,289.899994,NO_PATTERN,0.0
2019-10-31,293.350006,317.799988,292.75,312.399994,NO_PATTERN,0.0
2019-11-01,312.399994,315.0,308.600006,313.549988,NO_PATTERN,0.0
2019-11-04,316.0,319.0,312.350006,314.299988,CDLHIKKAKE_Bear,1.0
2019-11-05,313.899994,322.0,312.799988,319.200012,CDLENGULFING_Bull,1.0
2019-11-06,318.950012,318.950012,314.0,317.549988,NO_PATTERN,0.0
2019-11-07,318.25,323.299988,316.799988,318.149994,CDLHIKKAKE_Bear,1.0
2019-11-08,316.200012,321.0,314.5,316.0,NO_PATTERN,0.0
2019-11-11,314.700012,319.649994,313.100006,318.25,CDLENGULFING_Bull,1.0
2019-11-13,316.049988,318.600006,305.649994,306.799988,CDLHIKKAKE_Bear,1.0
2019-11-14,306.950012,309.5,299.700012,306.0,NO_PATTERN,0.0
2019-11-15,312.0,323.700012,310.049988,321.899994,NO_PATTERN,0.0
2019-11-18,324.0,329.850006,323.75,325.100006,NO_PATTERN,0.0
2019-11-19,325.799988,331.799988,322.100006,330.399994,NO_PATTERN,0.0
2019-11-20,332.0,332.5,325.100006,328.799988,NO_PATTERN,0.0
2019-11-21,329.25,332.850006,326.549988,331.350006,NO_PATTERN,0.0
2019-11-22,331.450012,333.799988,328.25,329.299988,NO_PATTERN,0.0
2019-11-25,329.0,337.5,328.350006,336.100006,CDLENGULFING_Bull,1.0
2019-11-26,338.0,340.0,332.600006,335.5,NO_PATTERN,0.0
2019-11-27,335.950012,345.549988,334.049988,343.549988,NO_PATTERN,0.0
2019-11-28,346.850006,351.0,344.5,349.299988,NO_PATTERN,0.0
2019-11-29,348.850006,348.850006,340.600006,341.850006,CDLXSIDEGAP3METHODS_Bull,1.0
2019-12-02,343.899994,344.350006,336.200012,338.5,NO_PATTERN,0.0
2019-12-03,341.0,342.950012,333.350006,336.25,NO_PATTERN,0.0
2019-12-04,334.100006,342.950012,331.850006,341.850006,CDLENGULFING_Bull,1.0
2019-12-05,343.0,344.600006,335.149994,336.200012,NO_PATTERN,0.0
2019-12-06,336.700012,337.649994,318.0,320.0,NO_PATTERN,0.0
2019-12-09,318.950012,327.649994,314.75,316.700012,NO_PATTERN,0.0
2019-12-10,317.200012,322.649994,312.25,313.399994,NO_PATTERN,0.0
2019-12-11,311.200012,315.75,308.0,312.799988,NO_PATTERN,0.0
2019-12-12,314.0,322.950012,313.549988,321.850006,NO_PATTERN,0.0
2019-12-13,325.200012,333.450012,325.0,332.549988,NO_PATTERN,0.0
2019-12-16,335.950012,337.25,330.799988,331.850006,NO_PATTERN,0.0
2019-12-17,333.25,335.75,330.649994,332.899994,NO_PATTERN,0.0
2019-12-18,335.0,335.549988,325.799988,326.950012,NO_PATTERN,0.0
2019-12-19,327.350006,329.600006,324.5,328.149994,NO_PATTERN,0.0
2019-12-20,330.350006,339.5,330.350006,337.850006,NO_PATTERN,0.0
2019-12-23,335.700012,338.850006,330.350006,332.399994,NO_PATTERN,0.0
2019-12-24,333.200012,334.200012,329.200012,331.450012,NO_PATTERN,0.0
2019-12-26,333.0,333.450012,328.100006,329.850006,NO_PATTERN,0.0
2019-12-27,333.399994,338.350006,333.0,337.25,NO_PATTERN,0.0
2019-12-30,337.75,337.850006,332.5,334.399994,NO_PATTERN,0.0
2019-12-31,334.399994,336.350006,332.549988,333.75,NO_PATTERN,0.0
2020-01-01,334.700012,335.950012,332.149994,334.450012,CDLHIKKAKE_Bull,1.0
2020-01-02,334.5,339.850006,333.350006,339.299988,CDLHIKKAKE_Bull,1.0
2020-01-03,337.950012,337.950012,332.0,333.700012,NO_PATTERN,0.0
2020-01-06,331.700012,331.700012,317.700012,319.0,NO_PATTERN,0.0
2020-01-07,324.450012,327.0,315.399994,318.399994,NO_PATTERN,0.0
2020-01-08,312.100006,321.5,311.0,319.799988,NO_PATTERN,0.0
2020-01-09,326.899994,331.399994,325.0,330.200012,NO_PATTERN,0.0
2020-01-10,331.0,337.950012,328.100006,332.25,NO_PATTERN,0.0
2020-01-13,334.0,335.450012,329.049988,330.75,CDLENGULFING_Bear,1.0
2020-01-14,329.799988,331.700012,326.5,328.0,CDL3OUTSIDE_Bear,2.0
2020-01-15,329.0,329.200012,322.350006,324.25,NO_PATTERN,0.0
2020-01-16,324.0,326.899994,322.350006,323.299988,NO_PATTERN,0.0
2020-01-17,313.0,323.5,310.100006,318.0,NO_PATTERN,0.0
2020-01-20,321.0,321.450012,313.399994,314.0,NO_PATTERN,0.0
2020-01-21,313.799988,316.950012,312.0,313.700012,CDLHIKKAKE_Bull,1.0
2020-01-22,317.0,317.0,313.700012,316.149994,NO_PATTERN,0.0
2020-01-23,316.0,324.799988,314.149994,323.200012,CDLENGULFING_Bull,2.0
2020-01-24,323.5,327.299988,321.149994,324.049988,CDL3OUTSIDE_Bull,1.0
2020-01-27,320.899994,322.0,315.799988,316.200012,NO_PATTERN,0.0
2020-01-28,317.950012,320.0,311.049988,315.100006,NO_PATTERN,0.0
2020-01-29,317.850006,319.700012,315.549988,316.450012,NO_PATTERN,0.0
2020-01-30,316.75,316.75,305.649994,310.700012,CDLHIKKAKE_Bull,1.0
2020-01-31,313.700012,321.700012,308.600006,318.450012,NO_PATTERN,0.0
2020-02-03,303.0,306.850006,295.350006,298.100006,NO_PATTERN,0.0
2020-02-04,302.899994,307.549988,297.100006,306.25,NO_PATTERN,0.0
2020-02-05,306.899994,313.649994,304.600006,311.0,NO_PATTERN,0.0
2020-02-06,311.200012,323.5,310.100006,321.950012,NO_PATTERN,0.0
2020-02-07,321.5,325.0,318.399994,320.549988,NO_PATTERN,0.0
2020-02-10,319.799988,322.799988,316.5,318.5,NO_PATTERN,0.0
2020-02-11,321.049988,325.799988,321.049988,324.350006,NO_PATTERN,0.0
2020-02-12,329.899994,329.899994,319.25,320.200012,CDLENGULFING_Bear,1.0
2020-02-13,322.0,330.950012,322.0,327.450012,NO_PATTERN,0.0
2020-02-14,328.100006,331.899994,318.549988,319.399994,CDLENGULFING_Bear,1.0
2020-02-17,320.950012,321.149994,311.649994,314.200012,CDL3OUTSIDE_Bear,1.0
2020-02-18,315.399994,319.200012,309.399994,317.549988,NO_PATTERN,0.0
2020-02-19,322.299988,324.0,317.25,320.350006,NO_PATTERN,0.0
2020-02-20,319.350006,329.200012,318.75,327.649994,CDLENGULFING_Bull,1.0
2020-02-24,325.75,331.299988,321.850006,322.950012,NO_PATTERN,0.0
2020-02-25,325.899994,328.149994,322.200012,326.799988,NO_PATTERN,0.0
2020-02-26,324.850006,330.799988,324.200012,328.200012,CDLHIKKAKE_Bear,1.0
2020-02-27,328.0,330.0,318.0,321.950012,CDLHIKKAKE_Bear,1.0
2020-02-28,312.0,314.649994,301.100006,303.0,NO_PATTERN,0.0
2020-03-02,311.0,312.0,284.049988,287.399994,NO_PATTERN,0.0
2020-03-03,293.0,294.399994,285.299988,289.850006,NO_PATTERN,0.0
2020-03-04,291.799988,293.0,275.100006,285.299988,CDLHIKKAKE_Bull,1.0
2020-03-05,290.899994,298.399994,270.0,288.5,NO_PATTERN,0.0
2020-03-06,268.0,274.399994,253.94999700000002,270.5,NO_PATTERN,0.0
2020-03-09,260.049988,262.75,251.149994,253.44999700000002,NO_PATTERN,0.0
2020-03-11,253.0,258.5,243.100006,245.100006,NO_PATTERN,0.0
2020-03-12,231.899994,231.899994,208.600006,212.600006,NO_PATTERN,0.0
2020-03-13,200.0,248.80000299999998,184.649994,242.0,CDLENGULFING_Bull,1.0
2020-03-16,227.899994,231.399994,220.600006,223.350006,NO_PATTERN,0.0
2020-03-17,227.19999700000002,229.899994,212.05000299999998,215.149994,CDLHIKKAKE_Bull,1.0
2020-03-18,221.0,223.149994,200.100006,215.19999700000002,NO_PATTERN,0.0
2020-03-19,202.949997,219.75,198.149994,203.649994,NO_PATTERN,0.0
2020-03-20,205.550003,215.69999700000002,200.0,209.850006,NO_PATTERN,0.0
2020-03-23,190.0,199.5,180.25,181.600006,CDLHIKKAKE_Bull,1.0
2020-03-24,190.949997,191.949997,173.550003,183.199997,NO_PATTERN,0.0
2020-03-25,178.0,195.25,176.449997,189.899994,NO_PATTERN,0.0
2020-03-26,191.550003,201.0,185.100006,192.75,NO_PATTERN,0.0
2020-03-27,202.0,211.899994,195.0,195.949997,NO_PATTERN,0.0
2020-03-30,190.0,195.0,186.25,186.899994,NO_PATTERN,0.0
2020-03-31,192.0,198.5,188.050003,196.850006,NO_PATTERN,0.0
2020-04-01,194.0,194.5,185.25,186.550003,NO_PATTERN,0.0
2020-04-03,187.550003,188.199997,175.0,175.5,NO_PATTERN,0.0
2020-04-07,184.399994,187.300003,177.600006,186.399994,NO_PATTERN,0.0
2020-04-08,182.899994,194.399994,180.449997,183.0,CDLHIKKAKE_Bear,1.0
2020-04-09,188.0,190.0,183.600006,187.75,NO_PATTERN,0.0
2020-04-13,186.800003,188.699997,183.100006,183.5,CDLHIKKAKE_Bull,1.0
2020-04-15,187.0,191.949997,180.149994,182.350006,NO_PATTERN,0.0
2020-04-16,182.0,189.899994,180.25,188.5,CDLENGULFING_Bull,1.0
2020-04-17,196.0,198.0,186.300003,193.25,CDL3OUTSIDE_Bull,2.0
2020-04-20,194.0,197.350006,190.050003,192.5,NO_PATTERN,0.0
2020-04-21,188.0,188.199997,183.0,184.75,CDLHIKKAKE_Bull,1.0
2020-04-22,185.5,189.5,181.350006,188.699997,NO_PATTERN,0.0
2020-04-23,187.75,189.899994,185.149994,186.699997,NO_PATTERN,0.0
2020-04-24,184.0,184.0,179.0,179.75,NO_PATTERN,0.0
2020-04-27,183.5,183.5,180.5,180.899994,NO_PATTERN,0.0
2020-04-28,182.0,185.350006,181.199997,184.300003,CDLHIKKAKE_Bear,1.0
2020-04-29,185.0,191.800003,183.5,190.100006,NO_PATTERN,0.0
2020-04-30,193.5,195.899994,189.699997,190.5,NO_PATTERN,0.0
2020-05-04,182.449997,183.5,178.0,178.850006,CDLHIKKAKE_Bear,1.0
2020-05-05,181.0,181.25,168.800003,170.399994,NO_PATTERN,0.0
2020-05-06,171.149994,173.300003,166.550003,171.100006,NO_PATTERN,0.0
2020-05-07,170.850006,172.550003,168.800003,170.75,NO_PATTERN,0.0
2020-05-08,172.449997,173.800003,166.100006,166.649994,NO_PATTERN,0.0
2020-05-11,167.949997,168.899994,165.0,165.449997,NO_PATTERN,0.0
2020-05-12,164.199997,168.5,160.850006,166.899994,NO_PATTERN,0.0
2020-05-13,178.550003,178.550003,170.5,174.100006,NO_PATTERN,0.0
2020-05-14,170.949997,171.75,167.5,167.949997,NO_PATTERN,0.0
2020-05-15,167.949997,168.25,164.699997,166.399994,NO_PATTERN,0.0
2020-05-18,166.399994,166.399994,155.0,155.300003,NO_PATTERN,0.0
2020-05-19,157.5,157.850006,152.399994,152.800003,NO_PATTERN,0.0
2020-05-20,153.0,155.25,151.149994,153.399994,NO_PATTERN,0.0
2020-05-21,153.649994,156.149994,151.5,151.949997,CDLENGULFING_Bear,1.0
2020-05-22,152.0,155.600006,149.449997,150.850006,CDL3OUTSIDE_Bear,1.0
2020-05-26,152.399994,153.199997,150.199997,151.399994,NO_PATTERN,0.0
2020-05-27,151.949997,160.800003,150.800003,158.600006,CDLHIKKAKE_Bear,1.0
2020-05-28,159.449997,162.399994,156.699997,158.199997,NO_PATTERN,0.0
2020-05-29,156.100006,161.899994,155.199997,161.300003,CDLENGULFING_Bull,1.0
2020-06-01,164.0,171.399994,163.350006,170.050003,CDL3OUTSIDE_Bull,1.0
2020-06-02,169.899994,171.300003,167.199997,170.25,NO_PATTERN,0.0
2020-06-03,172.5,179.899994,172.0,174.899994,CDLHIKKAKE_Bear,1.0
2020-06-04,174.899994,177.649994,171.5,174.050003,NO_PATTERN,0.0
2020-06-05,176.550003,189.800003,176.0,187.800003,NO_PATTERN,0.0
2020-06-08,197.0,197.5,185.800003,186.800003,NO_PATTERN,0.0
2020-06-09,187.699997,191.0,183.350006,184.449997,NO_PATTERN,0.0
2020-06-10,184.550003,189.0,183.800003,187.699997,NO_PATTERN,0.0
2020-06-11,188.0,190.399994,176.350006,177.149994,CDLENGULFING_Bear,1.0
2020-06-12,170.0,180.0,169.800003,179.149994,NO_PATTERN,0.0
2020-06-15,177.850006,177.850006,172.0,173.699997,NO_PATTERN,0.0
2020-06-16,178.0,178.949997,169.399994,172.899994,NO_PATTERN,0.0
2020-06-17,171.0,176.199997,169.25,172.949997,NO_PATTERN,0.0
2020-06-18,172.399994,180.649994,171.100006,179.649994,NO_PATTERN,0.0
2020-06-19,180.300003,184.949997,179.5,184.5,NO_PATTERN,0.0
2020-06-22,185.0,191.75,184.25,187.699997,NO_PATTERN,0.0
2020-06-23,189.600006,193.100006,187.850006,192.449997,NO_PATTERN,0.0
2020-06-24,194.800003,194.899994,183.899994,184.600006,CDLENGULFING_Bear,1.0
2020-06-25,182.199997,186.800003,180.399994,185.25,NO_PATTERN,0.0
2020-06-26,188.0,188.600006,183.800003,184.600006,NO_PATTERN,0.0
2020-06-29,183.0,183.100006,178.5,179.25,NO_PATTERN,0.0
2020-06-30,181.100006,182.899994,177.25,178.449997,NO_PATTERN,0.0
2020-07-01,179.449997,185.399994,178.600006,184.800003,NO_PATTERN,0.0
2020-07-02,185.649994,188.0,184.0,185.449997,NO_PATTERN,0.0
2020-07-03,186.649994,186.850006,183.399994,184.699997,NO_PATTERN,0.0
2020-07-06,186.600006,189.850006,186.149994,188.050003,NO_PATTERN,0.0
2020-07-07,187.0,189.199997,184.050003,188.600006,NO_PATTERN,0.0
2020-07-08,188.899994,197.449997,188.399994,191.899994,NO_PATTERN,0.0
2020-07-09,192.800003,201.0,192.550003,199.100006,NO_PATTERN,0.0
2020-07-10,198.0,202.5,194.800003,195.600006,NO_PATTERN,0.0
2020-07-13,198.800003,199.800003,191.600006,192.699997,NO_PATTERN,0.0
2020-07-14,192.300003,192.300003,184.600006,186.050003,NO_PATTERN,0.0
2020-07-15,187.949997,189.949997,183.0,183.800003,NO_PATTERN,0.0
2020-07-16,185.0,186.949997,181.649994,186.25,NO_PATTERN,0.0
2020-07-17,186.800003,189.5,185.0,188.199997,NO_PATTERN,0.0
2020-07-20,190.0,193.25,188.75,190.75,NO_PATTERN,0.0
2020-07-21,192.449997,196.199997,191.5,194.399994,NO_PATTERN,0.0
2020-07-22,195.699997,196.75,190.100006,192.0,CDLENGULFING_Bear,1.0
2020-07-23,192.399994,199.100006,191.149994,198.25,NO_PATTERN,0.0
2020-07-24,195.699997,196.300003,190.649994,191.949997,NO_PATTERN,0.0
2020-07-27,193.0,193.199997,186.5,187.149994,NO_PATTERN,0.0
2020-07-28,188.0,190.5,185.75,189.449997,NO_PATTERN,0.0
2020-07-29,187.600006,195.25,187.0,191.199997,NO_PATTERN,0.0
2020-07-30,192.5,193.5,186.050003,186.550003,CDLENGULFING_Bear,1.0
2020-07-31,188.0,194.850006,186.699997,191.449997,NO_PATTERN,0.0
2020-08-03,192.0,194.600006,190.050003,192.25,NO_PATTERN,0.0
2020-08-04,193.350006,193.800003,190.5,191.600006,CDLENGULFING_Bear,1.0
2020-08-05,192.75,196.850006,191.0,191.449997,CDL3OUTSIDE_Bear,2.0
2020-08-06,192.300003,194.5,190.25,190.949997,NO_PATTERN,0.0
2020-08-07,191.449997,192.100006,189.550003,190.649994,NO_PATTERN,0.0
2020-08-10,191.850006,195.5,191.699997,193.800003,NO_PATTERN,0.0
2020-08-11,195.0,196.800003,193.75,195.050003,NO_PATTERN,0.0
2020-08-12,196.0,204.25,194.600006,203.300003,NO_PATTERN,0.0
2020-08-13,205.5,207.300003,200.75,201.899994,NO_PATTERN,0.0
2020-08-14,203.0,204.0,194.600006,196.5,NO_PATTERN,0.0
2020-08-17,198.449997,198.649994,191.5,193.100006,NO_PATTERN,0.0
2020-08-18,193.800003,195.75,191.699997,195.100006,NO_PATTERN,0.0
2020-08-19,196.399994,200.300003,195.899994,197.050003,CDLHIKKAKE_Bear,1.0
2020-08-20,194.0,196.350006,193.25,194.75,NO_PATTERN,0.0
2020-08-21,199.0,201.5,197.649994,198.399994,NO_PATTERN,0.0
2020-08-24,200.0,202.800003,198.600006,201.449997,NO_PATTERN,0.0
2020-08-25,204.0,208.449997,202.699997,207.949997,NO_PATTERN,0.0
2020-08-26,208.5,210.350006,206.149994,209.850006,NO_PATTERN,0.0
2020-08-27,210.5,216.5,210.5,215.649994,NO_PATTERN,0.0
2020-08-28,217.0,225.899994,216.80000299999998,224.850006,NO_PATTERN,0.0
2020-08-31,231.55000299999998,231.55000299999998,210.350006,212.0,CDLENGULFING_Bear,1.0
2020-09-01,213.100006,218.899994,211.19999700000002,218.100006,NO_PATTERN,0.0
2020-09-02,218.25,219.0,212.30000299999998,216.25,CDLHIKKAKE_Bear,1.0
2020-09-03,217.5,218.25,212.30000299999998,213.149994,NO_PATTERN,0.0
2020-09-04,210.0,212.30000299999998,205.899994,206.600006,CDLHIKKAKE_Bear,1.0
2020-09-07,207.5,209.649994,205.399994,207.899994,NO_PATTERN,0.0
2020-09-08,207.899994,208.5,202.899994,204.050003,NO_PATTERN,0.0
2020-09-09,201.100006,201.399994,192.5,194.850006,NO_PATTERN,0.0
2020-09-10,197.699997,201.449997,195.199997,198.149994,NO_PATTERN,0.0
2020-09-11,198.550003,203.850006,197.0,202.699997,NO_PATTERN,0.0
2020-09-14,205.899994,206.199997,197.350006,198.5,CDLENGULFING_Bear,1.0
2020-09-15,199.899994,201.0,197.100006,200.149994,NO_PATTERN,0.0
2020-09-16,199.850006,200.050003,196.25,198.199997,NO_PATTERN,0.0
2020-09-17,197.0,198.0,195.0,195.449997,NO_PATTERN,0.0
2020-09-18,196.0,197.199997,189.699997,192.600006,NO_PATTERN,0.0
2020-09-21,193.050003,193.5,184.25,185.800003,NO_PATTERN,0.0
2020-09-22,186.149994,188.300003,181.149994,186.199997,NO_PATTERN,0.0
2020-09-23,188.149994,188.949997,181.0,183.800003,CDLENGULFING_Bear,1.0
2020-09-24,181.100006,181.800003,175.5,176.350006,CDL3OUTSIDE_Bear,1.0
2020-09-25,179.0,182.75,176.149994,182.199997,NO_PATTERN,0.0
2020-09-28,184.0,188.149994,183.350006,187.25,NO_PATTERN,0.0
2020-09-29,188.5,188.949997,183.25,185.050003,NO_PATTERN,0.0
